30795898,2.2050,0.9100,-0.1050,-0.0622,0.0237,1.0219,0.13,-0.22,0.36,127416,133146,125113
30826172,0.4200,0.3150,-0.0875,-0.0647,0.0253,1.0236,0.13,-0.22,0.37,127403,133140,125090
30846680,0.7875,-0.0700,-0.0700,-0.0655,0.0257,1.0249,0.13,-0.22,0.36,127414,133140,125103
30866210,0.5600,-0.2975,-0.0700,-0.0661,0.0264,1.0258,0.13,-0.22,0.36,127413,133146,125111
30886718,0.0700,-0.4900,-0.1925,-0.0669,0.0270,1.0260,0.13,-0.22,0.36,127398,133146,125093
30906250,1.0850,-0.7350,-0.3850,-0.0682,0.0272,1.0269,0.13,-0.22,0.36,127396,133157,125096
30926756,2.6950,-1.0150,-0.2975,-0.0693,0.0276,1.0272,0.13,-0.22,0.36,127405,133153,125107
30946288,3.1150,-1.2425,-0.2450,-0.0704,0.0285,1.0275,0.13,-0.22,0.36,127421,133159,125112
30965820,2.2050,-1.4875,-0.2100,-0.0710,0.0301,1.0269,0.13,-0.22,0.36,127421,133170,125108
30986328,0.4725,-1.8375,0.0175,-0.0717,0.0317,1.0260,0.13,-0.22,0.36,127420,133164,125103
31005860,-0.5950,-2.0650,0.1400,-0.0727,0.0327,1.0257,0.13,-0.22,0.36,127417,133179,125101
31026368,1.1375,-2.5200,0.3850,-0.0747,0.0337,1.0258,0.13,-0.22,0.37,127425,133176,125082
31045898,0.5600,-2.7300,0.5250,-0.0749,0.0353,1.0243,0.13,-0.22,0.36,127443,133181,125094
31066406,-2.4325,-3.0800,0.6125,-0.0734,0.0371,1.0216,0.13,-0.22,0.37,127456,133166,125085
31085936,-5.6350,-2.8700,0.6650,-0.0712,0.0379,1.0185,0.13,-0.22,0.36,127451,133157,125099
31106444,-6.9300,-2.4150,0.6650,-0.0689,0.0368,1.0161,0.13,-0.22,0.37,127454,133151,125065
31125976,-3.9900,-1.9950,0.6475,-0.0673,0.0334,1.0148,0.13,-0.22,0.37,127453,133151,125063
31146484,0.9450,-1.9950,0.0875,-0.0659,0.0281,1.0124,0.13,-0.22,0.37,127465,133141,125078
31166016,-0.1050,-1.9075,-0.5250,-0.0658,0.0264,1.0102,0.13,-0.22,0.37,127477,133150,125066
31186524,-2.0825,-1.7150,-1.0325,-0.0664,0.0249,1.0085,0.13,-0.22,0.37,127464,133141,125057
31206054,-0.9275,-1.6100,-1.4525,-0.0677,0.0233,1.0080,0.13,-0.22,0.37,127457,133138,125059
31226562,2.1175,-1.3650,-1.4000,-0.0688,0.0227,1.0078,0.13,-0.22,0.37,127468,133147,125065
31246092,3.4825,-1.0850,-1.1725,-0.0687,0.0239,1.0074,0.13,-0.22,0.37,127471,133155,125073
31266600,2.1350,-0.4900,-0.4550,-0.0662,0.0284,1.0063,0.13,-0.22,0.37,127476,133158,125072
31286132,1.7500,-0.2975,0.2100,-0.0643,0.0315,1.0061,0.13,-0.22,0.37,127468,133158,125069
31306640,1.6100,-0.1750,0.8575,-0.0621,0.0342,1.0064,0.13,-0.22,0.37,127464,133163,125065
31326172,1.6275,-0.3150,1.3125,-0.0600,0.0365,1.0069,0.13,-0.22,0.37,127465,133177,125081
31346680,1.1900,-0.4375,1.5925,-0.0581,0.0381,1.0072,0.13,-0.22,0.37,127469,133182,125074
31366210,0.6125,-0.6125,1.7500,-0.0569,0.0386,1.0083,0.13,-0.22,0.37,127473,133183,125091
31386718,0.5950,-0.7175,1.8900,-0.0566,0.0378,1.0093,0.13,-0.22,0.37,127463,133184,125066
31406250,-0.1925,-0.7525,1.7675,-0.0569,0.0364,1.0102,0.13,-0.22,0.37,127455,133196,125066
31426756,-0.7175,-0.6650,1.5225,-0.0576,0.0338,1.0114,0.13,-0.22,0.37,127459,133197,125078
31446288,0.4550,-0.7175,1.0675,-0.0586,0.0303,1.0128,0.13,-0.22,0.37,127473,133201,125067
31465820,2.6950,-0.8925,0.5425,-0.0593,0.0267,1.0141,0.13,-0.22,0.37,127469,133221,125078
31486328,3.0450,-1.0500,-0.2275,-0.0609,0.0228,1.0158,0.13,-0.22,0.37,127459,133216,125069
31505860,2.5550,-1.2425,-0.7000,-0.0621,0.0215,1.0167,0.13,-0.22,0.37,127452,133217,125072
31526368,2.7650,-1.5925,-1.0500,-0.0633,0.0209,1.0177,0.13,-0.22,0.37,127463,133221,125075
31545898,2.6950,-1.8550,-1.1375,-0.0639,0.0215,1.0183,0.13,-0.22,0.37,127476,133230,125074
31566406,1.5575,-2.2400,-1.0325,-0.0636,0.0234,1.0186,0.13,-0.22,0.37,127480,133220,125066
31585936,-0.4900,-2.4325,-0.7700,-0.0630,0.0262,1.0182,0.13,-0.22,0.37,127483,133232,125045
31606444,-3.0800,-2.5900,-0.2975,-0.0616,0.0304,1.0177,0.13,-0.22,0.37,127479,133214,125048
31625976,-3.2025,-2.7125,-0.0350,-0.0612,0.0323,1.0175,0.13,-0.22,0.37,127496,133221,125046
31646484,-3.1500,-2.7125,0.2275,-0.0608,0.0339,1.0167,0.13,-0.22,0.37,127504,133201,125052
31666016,-3.5350,-2.4675,0.4200,-0.0604,0.0350,1.0154,0.13,-0.22,0.37,127509,133197,125049
31686524,-3.1850,-2.2225,0.4725,-0.0597,0.0356,1.0143,0.13,-0.22,0.37,127510,133201,125049
31706054,-1.4525,-2.0300,0.6825,-0.0588,0.0356,1.0135,0.13,-0.22,0.37,127505,133203,125021
31726562,1.6100,-1.8200,0.7525,-0.0573,0.0355,1.0122,0.13,-0.22,0.37,127516,133210,125032
31746092,2.2225,-1.6275,0.8575,-0.0562,0.0359,1.0111,0.13,-0.22,0.37,127526,133202,125035
31766600,1.5400,-1.4700,1.0325,-0.0556,0.0366,1.0099,0.13,-0.22,0.37,127531,133213,125026
31786132,0.9625,-1.2600,1.2600,-0.0550,0.0373,1.0092,0.13,-0.22,0.37,127518,133228,125029
31806640,1.2075,-1.1900,1.4700,-0.0547,0.0372,1.0089,0.13,-0.22,0.37,127516,133245,125023
31836914,1.5050,-1.2425,1.5925,-0.0547,0.0365,1.0089,0.13,-0.22,0.37,127513,133249,125023
31857420,0.5775,-1.1200,1.6275,-0.0543,0.0362,1.0091,0.13,-0.22,0.37,127510,133258,125027
31876952,0.1750,-0.9975,1.6275,-0.0540,0.0354,1.0094,0.13,-0.22,0.37,127523,133259,125023
31897460,0.9100,-1.1200,1.6100,-0.0540,0.0339,1.0102,0.13,-0.22,0.37,127532,133259,125038
31916992,1.5050,-1.1375,1.4700,-0.0537,0.0323,1.0106,0.13,-0.22,0.37,127528,133270,125032
31937500,0.8400,-1.1200,1.2425,-0.0529,0.0306,1.0110,0.13,-0.22,0.37,127520,133281,125025
31957032,0.0875,-1.2425,0.9450,-0.0526,0.0294,1.0113,0.13,-0.22,0.37,127518,133279,125015
31977540,0.4900,-1.2250,0.7000,-0.0526,0.0279,1.0119,0.14,-0.22,0.37,127526,133294,125024
31997070,0.7525,-1.3650,0.5775,-0.0529,0.0266,1.0122,0.14,-0.22,0.37,127539,133292,125029
32017578,0.4900,-1.4000,0.4550,-0.0527,0.0257,1.0124,0.14,-0.22,0.37,127534,133300,125024
32037108,-0.3850,-1.4875,0.1400,-0.0520,0.0254,1.0124,0.14,-0.22,0.37,127528,133299,125015
32057616,-0.7700,-1.5050,0.0000,-0.0510,0.0251,1.0126,0.14,-0.22,0.37,127531,133291,125004
32077148,-0.4725,-1.5050,-0.0175,-0.0505,0.0248,1.0128,0.14,-0.22,0.37,127544,133295,125025
32097656,-0.5600,-1.5575,-0.0175,-0.0498,0.0248,1.0130,0.14,-0.21,0.37,127552,133288,125016
32117188,-1.1550,-1.5575,-0.1925,-0.0486,0.0250,1.0128,0.14,-0.21,0.37,127551,133285,125004
32137696,-1.3475,-1.4000,-0.3675,-0.0478,0.0251,1.0127,0.14,-0.22,0.37,127543,133292,125003
32157226,0.0350,-1.3300,-0.3150,-0.0472,0.0250,1.0126,0.14,-0.22,0.37,127538,133290,124993
32177734,1.1025,-1.3475,-0.2625,-0.0464,0.0251,1.0128,0.14,-0.22,0.37,127547,133293,125002
32197264,1.1375,-1.3475,-0.1925,-0.0458,0.0259,1.0128,0.14,-0.21,0.37,127562,133294,125003
32216796,-0.0700,-1.3125,-0.1750,-0.0454,0.0268,1.0126,0.14,-0.21,0.37,127552,133291,125015
32237304,-0.8925,-1.2600,-0.1750,-0.0454,0.0273,1.0125,0.14,-0.21,0.37,127553,133292,124993
32256836,-0.7875,-1.3825,-0.1750,-0.0461,0.0275,1.0125,0.14,-0.22,0.37,127543,133309,124996
32277344,0.2975,-1.4175,-0.2625,-0.0464,0.0277,1.0126,0.14,-0.21,0.37,127552,133292,125000
32296876,-0.1225,-1.2250,-0.2975,-0.0462,0.0283,1.0121,0.14,-0.21,0.37,127564,133298,125008
32317382,-0.2625,-1.0675,-0.2625,-0.0456,0.0288,1.0116,0.14,-0.21,0.37,127558,133289,124999
32336914,0.5950,-0.9975,-0.1750,-0.0450,0.0293,1.0114,0.14,-0.21,0.37,127563,133291,125009
32357420,1.4875,-0.8750,-0.0350,-0.0442,0.0298,1.0110,0.14,-0.21,0.37,127557,133289,124999
32376952,0.9975,-0.8050,0.0875,-0.0433,0.0307,1.0104,0.14,-0.21,0.37,127563,133302,124995
32397460,-0.2450,-0.6300,0.3325,-0.0428,0.0318,1.0093,0.14,-0.21,0.37,127572,133296,125003
32416992,0.6125,-0.5950,0.4375,-0.0429,0.0317,1.0094,0.14,-0.21,0.37,127567,133306,125011
32437500,1.4875,-0.6475,0.4550,-0.0429,0.0312,1.0093,0.14,-0.21,0.37,127553,133310,124992
32457032,1.2425,-0.5950,0.4025,-0.0428,0.0311,1.0092,0.14,-0.21,0.37,127554,133313,124999
32477540,0.2625,-0.4025,0.3325,-0.0428,0.0309,1.0089,0.14,-0.21,0.37,127559,133304,125003
32497070,-0.7175,-0.3500,0.2275,-0.0434,0.0301,1.0089,0.14,-0.21,0.37,127569,133309,125001
32517578,-0.1925,-0.2625,-0.0175,-0.0444,0.0281,1.0092,0.14,-0.21,0.37,127571,133306,125003
32537108,0.2100,-0.3150,-0.2975,-0.0450,0.0267,1.0091,0.14,-0.21,0.37,127553,133306,124987
32557616,0.5250,-0.2450,-0.5425,-0.0456,0.0256,1.0091,0.14,-0.21,0.37,127553,133302,124982
32577148,0.8750,-0.1750,-0.8225,-0.0455,0.0251,1.0092,0.14,-0.21,0.37,127557,133301,124989
32597656,1.3300,-0.0525,-0.9450,-0.0451,0.0249,1.0093,0.14,-0.21,0.37,127561,133304,125018
32617188,1.3825,-0.0700,-0.8575,-0.0451,0.0253,1.0092,0.14,-0.21,0.37,127560,133305,125012
32637696,0.7350,-0.0700,-0.9275,-0.0456,0.0259,1.0091,0.14,-0.22,0.37,127549,133298,125013
32657226,0.0875,0.0875,-1.0150,-0.0461,0.0262,1.0093,0.14,-0.22,0.37,127542,133306,125013
32677734,0.5250,0.1225,-1.2250,-0.0470,0.0259,1.0098,0.14,-0.22,0.37,127545,133304,125013
32697264,1.6625,0.0000,-1.2425,-0.0477,0.0257,1.0102,0.14,-0.21,0.37,127552,133302,125018
32716796,1.4700,0.0175,-1.3475,-0.0478,0.0264,1.0103,0.14,-0.21,0.37,127554,133305,125028
32737304,-0.4200,0.0875,-1.4875,-0.0481,0.0281,1.0104,0.14,-0.22,0.37,127537,133296,125008
32756836,0.1575,0.0875,-1.4000,-0.0487,0.0284,1.0111,0.14,-0.22,0.37,127530,133297,125015
32777344,1.7675,-0.0350,-1.2775,-0.0490,0.0290,1.0119,0.14,-0.22,0.37,127537,133292,125016
32796876,2.1175,-0.0700,-1.1375,-0.0493,0.0301,1.0126,0.14,-0.22,0.37,127545,133294,125042
32817382,1.0675,-0.1400,-1.0500,-0.0493,0.0317,1.0130,0.14,-0.22,0.37,127538,133302,125031
32847656,0.4725,-0.3500,-0.7525,-0.0506,0.0340,1.0143,0.14,-0.22,0.37,127545,133287,125035
32867188,0.1400,-0.6825,-0.6300,-0.0511,0.0354,1.0146,0.14,-0.22,0.37,127536,133295,125046
32887696,-1.0675,-0.8050,-0.4375,-0.0514,0.0368,1.0147,0.14,-0.22,0.37,127534,133287,125017
32907226,-1.8900,-0.7525,-0.1575,-0.0515,0.0381,1.0148,0.13,-0.22,0.37,127522,133277,125028
32927734,-1.7850,-0.8750,0.1400,-0.0515,0.0388,1.0148,0.13,-0.22,0.37,127538,133273,125023
32947264,-0.9100,-0.8750,0.3500,-0.0509,0.0390,1.0147,0.13,-0.22,0.37,127545,133275,125036
